p, role:admin, GET /admin/article, GET
p, role:admin, GET /admin/article-category, GET
p, role:admin, GET /admin/article-category/data, GET
p, role:admin, GET /admin/article-category/delete/:id, GET
p, role:admin, GET /admin/article-category/create, GET
p, role:admin, GET /admin/article-category/edit/:id, GET
p, role:admin, GET /admin/article-category/show/:id, GET
p, role:admin, GET /admin/article/data, GET
p, role:admin, GET /admin/article/delete/:id, GET
p, role:admin, GET /admin/article/create, GET
p, role:admin, GET /admin/article/edit/:id, GET
p, role:admin, GET /admin/article/show/:id, GET
p, role:admin, GET /admin/admin, GET
p, role:admin, GET /admin/admin/data, GET
p, role:admin, GET /admin/admin/delete/:id, GET
p, role:admin, GET /admin/admin/create, GET
p, role:admin, GET /admin/admin/edit/:id, GET
p, role:admin, GET /admin/admin/show/:id, GET
p, role:admin, GET /admin/user, GET
p, role:admin, GET /admin/user/data, GET
p, role:admin, GET /admin/user/delete/:id, GET
p, role:admin, GET /admin/user/create, GET
p, role:admin, GET /admin/user/edit/:id, GET
p, role:admin, GET /admin/user/show/:id, GET
p, role:admin, GET /admin/menu, GET
p, role:admin, GET /admin/menu/data, GET
p, role:admin, GET /admin/menu/delete/:id, GET
p, role:admin, GET /admin/menu/create, GET
p, role:admin, GET /admin/menu/edit/:id, GET
p, role:admin, GET /admin/menu/show/:id, GET
p, role:admin, GET /admin/book, GET
p, role:admin, GET /admin/book/data, GET
p, role:admin, GET /admin/book/delete/:id, GET
p, role:admin, GET /admin/book/create, GET
p, role:admin, GET /admin/book/edit/:id, GET
p, role:admin, GET /admin/book/show/:id, GET
p, role:admin, GET /admin/policy, GET
p, role:admin, GET /admin/dashboard, GET
p, role:admin, GET /admin/goroutines, GET
p, role:admin, POST /admin/article, POST
p, role:admin, POST /admin/article-category, POST
p, role:admin, POST /admin/article-category/update/:id, POST
p, role:admin, POST /admin/article/update/:id, POST
p, role:admin, POST /admin/admin, POST
p, role:admin, POST /admin/admin/update/:id, POST
p, role:admin, POST /admin/user, POST
p, role:admin, POST /admin/user/update/:id, POST
p, role:admin, POST /admin/menu, POST
p, role:admin, POST /admin/menu/update/:id, POST
p, role:admin, POST /admin/book, POST
p, role:admin, POST /admin/book/update/:id, POST
p, role:admin, POST /admin/file/upload, POST
p, role:admin, POST /admin/file/delete, POST
p, role:admin, GET /admin/policy/upgrade, GET
p, role:admin, GET /admin/policy/create, GET
p, role:admin, GET /admin/policy/edit/:role, GET
p, role:admin, GET /admin/policy/show/:role, GET
p, role:admin, GET /admin/policy/delete/:role, GET
p, role:admin, POST /admin/policy, POST
p, role:admin, POST /admin/policy/update/:role, POST
g, user:admin, role:admin
